Cruise_ID,Sample,Depth_m,Date_UTC,Time_UTC,Date_EDT,Time_EDT,Latitude,Longitude,Sal_PPT,Temp_C,TCO2,TA,Notes,Flags
11BHM03,1,0,9/20/11,14:27,9/20/11,10:27,27.6053,-82.84691667,34.17,28.34,2124.6,2447.1,"Surface, Leaked",4
11BHM03,2,0,9/20/11,15:43,9/20/11,11:43,27.61708333,-83.04796667,35.48,28.42,2089.5,2415.5,"Surface, Leaked",4
11BHM03,3,0,9/20/11,17:52,9/20/11,13:52,27.68633333,-83.37363333,35.83,28.86,2025.1,3228.1,Surface,2
11BHM03,4,0,9/20/11,19:32,9/20/11,15:32,27.73953333,-83.62436667,35.29,29.27,2029.9,2375.6,Surface,2
11BHM03,5,0,9/20/11,21:02,9/20/11,17:02,27.78603333,-83.84303333,34.88,29.22,2032.3,2382.8,Surface,2
11BHM03,6,0,9/20/11,22:34,9/20/11,18:34,27.83235,-84.06146667,35.59,29,2021.0,2343.8,Surface,2
11BHM03,7,0,9/21/11,0:08,9/20/11,20:08,27.87993333,-84.28608333,34.17,28.06,2019.6,2373.5,Surface,2
11BHM03,8,0,9/21/11,1:23,9/20/11,21:23,27.91766667,-84.46335,33.33,28.27,2043.3,2349.5,Surface,2
11BHM03,9,0,9/21/11,6:13,9/21/11,2:13,28.07065,-85.18616667,33.41,23.94,2052.5,2398.3,Surface,2
11BHM03,10,0,9/21/11,8:02,9/21/11,4:02,28.12745,-85.45406667,33.72,27.46,2049.4,2364.6,"Surface, Leaked",2
11BHM03,11,0,9/21/11,9:45,9/21/11,5:45,28.18018333,-85.70303333,32.7,27.05,2039.1,2383.2,Surface,2
11BHM03,12,0,9/21/11,11:03,9/21/11,7:03,28.21773333,-85.90313333,32.64,27.82,2024.7,2391.1,Surface,2
11BHM03,12Dup,0,9/21/11,11:03,9/21/11,7:03,28.21773333,-85.90313333,32.64,27.82,2022.4,2386.7,Surface,2
11BHM03,13,0,9/21/11,12:16,9/21/11,8:16,28.25648333,-86.08903333,32.44,27.58,2025.4,2350.6,Surface,2
11BHM03,14,0,9/21/11,14:01,9/21/11,10:01,28.31561667,-86.34436667,32.64,27.35,2033.5,2353.6,Surface,2
11BHM03,15,0,9/21/11,15:31,9/21/11,11:31,28.36243333,-86.56588333,34.06,28.06,2055.4,2366.1,Surface,2
11BHM03,16,0,9/21/11,16:59,9/21/11,12:59,28.4072,-86.77806667,34.05,27.66,2049.5,2403.5,Surface,2
